row_num,record_id,visit_location,auditor_score,surveyor_score
2527,56602,KiRu28827,1,1
2528,56646,KiRu27348,1,1
2529,56663,AkLu02008,0,0
2530,56703,AkRu06323,9,9
2531,56705,SoKo33173,3,3
2532,56708,AkRu07038,4,4
2533,56724,AkHa00168,9,9
2534,56781,KiMr24338,1,1
2535,56796,HaDj16752,1,1
2536,56856,AmAm09510,9,9
2537,56862,SoRu39390,2,2
2538,56898,SoKo33333,2,10
2539,56904,SoMa33577,9,9
2540,56912,KiIs23983,1,1
2541,57001,HaSe20888,9,10
2542,57038,KiZu30847,9,10
2543,57050,AkKi01456,9,9
2544,57128,AkRu07105,2,2
2545,57194,AkRu04500,1,1
2546,57200,HaRu20314,0,0
2547,57218,SoRu36816,3,3
2548,57292,SoRu36496,1,1
2549,57310,SoRu34889,0,0
2550,57332,KiRu29105,3,3
2551,57339,KiRu28673,1,1
2552,57359,AkLu02110,1,1
2553,57453,AkRu03507,2,2
2554,57469,AmAs10324,9,9
2555,57491,SoRu38150,9,9
2556,57517,AkRu08658,0,0
2557,57532,AmRu15194,2,2
2558,57585,KiMr24677,1,1
2559,57671,AkRu03076,3,3
2560,57679,HaRu18427,1,1
2561,57702,AkRu08500,3,3
2562,57704,AmRu13720,3,3
2563,57729,KiIs23860,2,2
2564,57735,AmRu13433,9,10
2565,57788,AkHa00008,3,3
2566,57820,AmPw12770,3,3
2567,57829,AmRu13720,3,3
2568,57844,AmRu13720,3,3
2569,57849,AmRu13720,3,3
2570,57870,AmRu13720,3,3
2571,57922,AmRu13533,2,2
2572,57949,SoIl32627,3,3
2573,57968,AmRu13720,3,3
2574,57997,KiMr24455,0,0
2575,58003,AmBe11088,5,5
2576,58032,AmBe11088,5,5
2577,58049,HaRu18836,9,9
2578,58054,SoRu36492,0,0
2579,58060,KiMr24308,3,3
2580,58102,KiMr25005,0,0
2581,58108,AmRu13720,3,3
2582,58111,AmBe11088,5,5
2583,58139,SoIl32294,0,0
2584,58154,AkHa00558,2,2
2585,58163,AmRu13720,3,3
2586,58184,AkRu05095,2,2
2587,58224,SoCh32020,9,9
2588,58235,KiMr24341,9,9
2589,58243,KiZu31286,5,5
2590,58254,KiRu28420,1,1
2591,58262,AkLu01920,9,9
2592,58281,AmBe11088,5,5
2593,58297,KiZu31286,5,5
2594,58303,AmBe11088,5,5
2595,58313,AmBe11088,5,5
2596,58317,KiZu31286,5,5
2597,58330,KiZu31286,5,5
2598,58345,AmRu13830,3,3
2599,58349,AmBe11088,5,5
2600,58383,HaSe20876,2,2
2601,58386,HaRu18217,1,1
2602,58418,AmRu13830,3,3
2603,58443,AmBe11088,5,5
2604,58456,SoRu35067,0,0
2605,58460,HaRu17145,1,1
2606,58472,HaRu18849,9,9
2607,58476,KiZu31286,5,5
2608,58524,KiMr25156,0,0
2609,58542,KiZu31286,5,5
2610,58565,AmRu13830,3,3
2611,58567,KiZu31286,5,5
2612,58580,AmRu13830,3,3
2613,58588,AmRu15096,9,9
2614,58643,SoRu35964,2,2
2615,58657,KiZu31286,5,5
2616,58667,KiMr25066,2,2
2617,58683,AmRu13830,3,3
2618,58715,AmRu13830,3,3
2619,58732,AmRu13830,3,3
2620,58779,AmRu13830,3,3
2621,58809,KiRu28782,3,3
2622,58857,KiAm22311,3,3
2623,58859,KiRu28782,3,3
2624,58866,AkKi01267,9,10
2625,58878,KiAm22423,9,9
2626,58887,KiRu25555,2,2
2627,58968,KiRu28782,3,3
2628,59030,KiRu28782,3,3
2629,59055,KiRu25894,1,1
2630,59062,KiRu28782,3,3
2631,59065,SoIl32892,0,0
2632,59100,KiRu28451,1,1
2633,59120,KiRu28782,3,3
2634,59155,KiRu28782,3,3
2635,59182,KiIs23730,3,3
2636,59190,KiRu26549,3,3
2637,59198,KiZu30898,3,3
2638,59212,AkRu03095,3,3
2639,59242,KiRu28782,3,3
2640,59250,KiZu30898,3,3
2641,59251,KiRu26549,3,3
2642,59265,AkRu06609,3,3
2643,59292,SoMa34599,0,0
2644,59314,KiRu26128,9,9
2645,59319,KiIs23730,3,3
2646,59320,HaDe16418,2,2
2647,59324,HaSe21341,3,3
2648,59335,AkRu03095,3,3
2649,59343,AkRu06395,2,2
2650,59367,AkRu08112,3,3
2651,59370,SoCh32045,1,1
2652,59375,KiZu30898,3,3
2653,59382,KiRu26549,3,3
2654,59410,AmRu13259,9,9
2655,59413,KiIs23730,3,3
2656,59414,AkRu03095,3,3
2657,59428,KiZu30898,3,3
2658,59431,AkRu03095,3,3
2659,59440,KiIs23730,3,3
2660,59467,KiRu26549,3,3
2661,59503,KiZu30898,3,3
2662,59516,AkRu03095,3,3
2663,59573,KiRu26549,3,3
2664,59585,KiIs23730,3,3
2665,59594,KiRu26549,3,3
2666,59600,KiIs23730,3,3
2667,59601,AkRu03095,3,3
2668,59607,KiZu30898,3,3
2669,59615,KiRu26549,3,3
2670,59618,KiZu30898,3,3
2671,59629,AkRu03095,3,3
2672,59630,KiIs23730,3,3
2673,59638,AkRu03095,3,3
2674,59640,SoRu37524,3,10
2675,59646,KiRu26549,3,3
2676,59649,SoKo33426,1,1
2677,59659,KiIs23730,3,3
2678,59671,HaRu18927,0,0
2679,59694,SoRu36982,9,9
2680,59708,KiZu30898,3,3
2681,59724,AkRu05442,3,3
2682,59743,AmPw12305,9,9
2683,59776,AkRu08460,2,2
2684,59790,AmPw12413,5,5
2685,59814,SoRu36586,1,1
2686,59821,SoRu35327,1,1
2687,59838,AkRu02883,0,0
2688,59885,SoRu38018,0,0
2689,59926,KiAm22039,3,3
2690,59934,SoRu35581,2,2
2691,59978,AmRu13368,3,3
2692,60007,KiAm22039,3,3
2693,60032,KiAm22039,3,3
2694,60062,KiAm22039,3,3
2695,60089,KiAm22039,3,3
2696,60112,KiAm22039,3,3
2697,60118,KiAm22039,3,3
2698,60138,KiAm22039,3,3
